hero,"{'heroId': '517', 'name': '解脫者', 'alias': 'Sylas', 'title': '塞拉斯', 'roles': ['mage', 'assassin'], 'isWeekFree': '0', 'attack': '3', 'defense': '4', 'magic': '8', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/517.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/517.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '解脫者,塞拉斯,sls,suannan,sn,jtz,Sylas,jietuozhe,sailasi', 'instance_id': 'f8598bef-a478-445a-a570-025b3edbfbaf'}"
hero,"{'heroId': '518', 'name': '萬花通靈', 'alias': 'Neeko', 'title': '妮蔻', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '1', 'defense': '1', 'magic': '9', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/518.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/518.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '萬花通靈,妮蔻,neeko,nk,whtl,wanhuatongling,nikou', 'instance_id': 'ea35ff2c-4f19-4502-962f-228f68140e59'}"
hero,"{'heroId': '523', 'name': '殘月之肅', 'alias': 'Aphelios', 'title': '厄斐琉斯', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '6', 'defense': '2', 'magic': '1', 'difficulty': '10', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/523.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/523.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '殘月之肅,厄斐琉斯,Aphelios,efls,cyzs,canyuezhisu,efeiliusi', 'instance_id': 'f0f43179-e2d1-40f5-84e0-0ae82bf2adc0'}"
hero,"{'heroId': '526', 'name': '鎔鐵少女', 'alias': 'Rell', 'title': '芮爾', 'roles': ['tank', 'support'], 'isWeekFree': '0', 'attack': '0', 'defense': '0', 'magic': '0', 'difficulty': '0', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/526.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/526.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '鎔鐵少女,芮爾,鎔鐵,,rongtieshaonv,ruier,rongtie', 'instance_id': 'd9ac9c3e-54ab-436b-b01f-6612f03c53ef'}"
hero,"{'heroId': '555', 'name': '血港鬼影', 'alias': 'Pyke', 'title': '派克', 'roles': ['support', 'assassin'], 'isWeekFree': '0', 'attack': '9', 'defense': '3', 'magic': '1', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/555.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/555.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '血港鬼影,派克,pk,xggy,Pyke,xuegangguiying,paike', 'instance_id': 'b7682a5e-4877-49a0-b177-98d6e3fd8734'}"
hero,"{'heroId': '711', 'name': '愁雲使者', 'alias': 'Vex', 'title': '薇古絲', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '0', 'defense': '0', 'magic': '0', 'difficulty': '0', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/711.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/711.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '薇古絲,愁雲使者,熬夜波比,weigusi,chouyunshizhe,aoyebobi', 'instance_id': '7830d4ac-1cc2-40e0-81ec-a9680c74e5fb'}"
hero,"{'heroId': '777', 'name': '封魔劍魂', 'alias': 'Yone', 'title': '永恩', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '8', 'defense': '4', 'magic': '4', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/777.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/777.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '永恩,封魔劍魂,ye,fmjh,Yone,yongen,fengmojianhun', 'instance_id': '933ced19-ef38-4e0a-a86b-835a106d491e'}"
hero,"{'heroId': '875', 'name': '腕豪', 'alias': 'Sett', 'title': '瑟提', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '1', 'difficulty': '2', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/875.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/875.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '腕豪,瑟提,jinfu,jf,Sett,st,wh,wanhao,seti', 'instance_id': '5ad11bec-22d6-45e6-8dc3-70776b19e951'}"
hero,"{'heroId': '876', 'name': '含羞蓓蕾', 'alias': 'Lillia', 'title': '莉莉婭', 'roles': ['fighter', 'mage'], 'isWeekFree': '0', 'attack': '0', 'defense': '2', 'magic': '10', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/876.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/876.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '含羞蓓蕾,莉莉婭,小鹿,lly,hxbl,Lillia,hanxiubeilei,liliya,xiaolu', 'instance_id': '9ac93543-a5f2-4e06-8ab4-f64c8a895708'}"
hero,"{'heroId': '887', 'name': '靈羅娃娃', 'alias': 'Gwen', 'title': '格溫', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '7', 'defense': '4', 'magic': '5', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/887.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/887.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '靈羅娃娃,格溫,靈,娃wa,gw,Gw,,lingluowawa,gewen,ling,wa', 'instance_id': 'c685e1f3-44e9-4efa-9fd5-3026c3d34dfc'}"
hero,"{'heroId': '888', 'name': '鍊金男爵', 'alias': 'Renata', 'title': '烈娜塔 · 戈拉斯克', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '6', 'magic': '9', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/888.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/888.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '烈娜塔,烈娜塔戈拉斯克,Renata,renata,鍊金男爵,lienata,lienatagelasike,lianjinnanjue', 'instance_id': '919dc3cc-e9af-49fc-a683-191e5474db68'}"
hero,"{'heroId': '895', 'name': '不羈之悅', 'alias': 'Nilah', 'title': '尼菈', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '8', 'defense': '4', 'magic': '4', 'difficulty': '10', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/895.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/895.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '尼菈,不羈之悅,Nilah,nila,bujizhiyue', 'instance_id': '2419aa41-bee2-483a-b739-63ba23edc07c'}"
hero,"{'heroId': '897', 'name': '納祖芒榮耀', 'alias': 'KSante', 'title': '奎桑提', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '8', 'defense': '8', 'magic': '7', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/897.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/897.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '奎桑提,納祖芒榮耀,kuisangti,nazumangrongyao', 'instance_id': '8977ce3d-094d-4eb2-8344-daa0e2132981'}"
hero,"{'heroId': '902', 'name': '明燭', 'alias': 'Milio', 'title': '米利歐', 'roles': ['support'], 'isWeekFree': '0', 'attack': '2', 'defense': '4', 'magic': '8', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/902.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/902.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '新英雄', 'goldPrice': '7800', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '明燭,米利歐,mingzhu,miliou', 'instance_id': 'c314073d-ff9d-433a-81cc-5081fc93b54a'}"
version,13.9
fileName,hero_list.js
fileTime,2023-05-05 11:03:22
