Team Name,Team Full Name,Team ID,Appear,Win,Win Rate,Duration per Game,Duration per Win,Duration per Lose,Kill,Dead,Bloodiness,Minions Percent per Game,First Blood Percent,First Tower Percent,First Dragon Percent,First Baron Nashor Percent,Dragon Percent,Baron Nashor Percent,Rift Hearld Percent,Ten Minutes Gold Offset per Game,Damage per Minute,Tank per Minute,Put Eye per Minute,Destroy Eye per Minute,Buy True Eye per Minute,Lose
ISG,Isurus Gaming,133,5,1,0.2,1765.6,1875,1738.25,53,115,1.1706315703224985,0.43584382224139534,0.2,0,0.4,0.2,0.3333333333333333,0.2,0.1,-1386,1933.1581332125058,3482.113729043951,2.9565020389669234,1.4612596284549162,0.8903488898957862,4
FNC,Fnatic,5,11,6,0.5454545454545454,1845.3636363636363,1866.3333333333333,1820.2,133,130,0.7762746509049226,0.5341924374144741,0.2727272727272727,0.45454545454545453,0.2727272727272727,0.45454545454545453,0.4818181818181818,0.5,0.4090909090909091,21.181818181818183,2208.2772550371938,2775.7722055273657,3.082910488201389,1.2857776245135228,0.8571850830090152,5
EG,Evil Geniuses,307,16,9,0.5625,1808.375,1816.6666666666667,1797.7142857142858,226,179,0.848599411448548,0.5059675126549961,0.4375,0.5625,0.5625,0.5625,0.484375,0.59375,0.5625,371.1875,2055.2975737886222,2929.9384806801686,2.7808115020391235,1.4121794428699799,0.8750950438929979,7
T1,SK Telecom T1,3,18,13,0.7222222222222222,1915.1666666666667,1792.5384615384614,2234,291,211,0.9016739101149214,0.5163494069453276,0.3888888888888889,0.6666666666666666,0.6111111111111112,0.7777777777777778,0.5883597883597883,0.7777777777777778,0.4722222222222222,228.88888888888889,2469.0575232790884,2796.277086415456,3.5488643286049957,1.3889130623966583,1.4010965103124184,5
SGB,⁠Saigon Buffalo,371,9,3,0.3333333333333333,1799.5555555555557,1769.3333333333333,1814.6666666666667,113,128,0.8992915700163171,0.4730973058011165,0.3333333333333333,0.2222222222222222,0.5555555555555556,0.3333333333333333,0.5833333333333334,0.3333333333333333,0.5,-460,2098.4662879723387,2982.977278340331,3.219313410718696,1.5003704618424303,1.100271672017782,6
TES,Top Esports,129,6,3,0.5,1891.1666666666667,1677,2105.3333333333335,82,71,0.828816952255712,0.509468752159486,0.6666666666666666,0.5,0.6666666666666666,0.6666666666666666,0.625,0.6666666666666666,0.4166666666666667,801.1666666666666,2221.115713404424,2871.962633295144,3.415880849563761,1.9247378161628623,1.274345642019917,3
DK,DWG KIA,225,12,7,0.5833333333333334,1896.6666666666667,1674,2208.4,174,133,0.8138410216929249,0.5382928773794988,0.4166666666666667,1,0.5833333333333334,0.75,0.7333333333333334,0.6666666666666666,0.7916666666666666,1120.25,2306.7891036906854,2903.6441124780317,3.5878734622144113,1.4736379613356767,1.3233743409490335,5
C9,Cloud9,6,6,1,0.16666666666666666,1632,1670,1624.4,40,88,0.795914077236015,0.4503008598907981,0.5,0.3333333333333333,0.5,0.16666666666666666,0.3111111111111111,0.16666666666666666,0.3333333333333333,-1044.3333333333333,1757.0404411764707,3100,2.5919117647058827,0.9865196078431373,0.6862745098039216,5
G2,G2 Esports,21,6,1,0.16666666666666666,1808.5,1655,1839.2,55,84,0.7721958303306709,0.4140516304882335,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.2916666666666667,0.3333333333333333,0.16666666666666666,-1073.5,1731.6228918993643,3082.7923693668786,3.030135471385126,1.343654962676251,0.8072988664639204,5
BYG,Beyond Gaming,357,5,2,0.4,1914.4,1633,2102,66,72,0.8425228110413592,0.47993730994029243,0.4,0.4,0.6,0.6,0.5233333333333333,0.5,0.4,-449.2,1833.4099456748852,3012.9189302131217,2.9523610530714586,1.2849979105725031,1.1220225658169662,3
CHF,Chief Esports Club,243,5,0,0,1685.4,0,1685.4,44,97,0.9982637373670507,0.4081184640869779,0.2,0,0.6,0,0.39999999999999997,0,0.3,-1441,1989.4054823780707,3130.0676397294415,3.4531861872552514,1.153435386258455,1.1035955856176576,5
IW,İstanbul Wildcats,320,5,0,0,1923.4,0,1923.4,58,109,1.0617402784281298,0.44219943598540823,0.2,0.4,0.4,0,0.32,0.1,0.2,-1073.2,2235.8906103774566,3309.1400644691694,2.707705105542269,1.2103566600811064,0.8484974524279921,5
Noi,Noi,375,11,9,0.8181818181818182,1942.4545454545455,2000.111111111111,1683,245,187,1.2169750693578159,0.5337151575537407,0.5454545454545454,0.5454545454545454,0.45454545454545453,0.6363636363636364,0.5742424242424243,0.6969696969696969,0.6363636363636364,139.0909090909091,2496.1342256751063,3250.319651799504,2.984976833434736,1.384377778817803,1.1204193382318528,2
LNW,LNW,379,12,6,0.5,1874.75,1865.3333333333333,1884.1666666666667,218,226,1.204729905874083,0.4804640604844505,0.5,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.43511904761904757,0.3194444444444444,0.5,112.25,2302.835044672623,3488.3931190825447,3.088411788238432,1.602880384051207,1.0668089078543805,6
BIT,BIT,381,10,4,0.4,1775.4,1829.5,1739.3333333333333,132,163,1.0038364378503295,0.4819032513941103,0.5,0.2,0.7,0.4,0.42000000000000004,0.4,0.35,-390.5,1928.2494085839812,2907.117269347753,3.024670496789456,1.432916525853329,0.9361270699560663,6
ZZX,ZZX,376,10,5,0.5,1785.4,1732.6,1838.2,168,162,1.1206137551605972,0.5100330249599331,0.6,0.4,0.8,0.4,0.6661904761904762,0.4666666666666666,0.45,237.9,2335.5337739442143,3147.4997199507116,2.8665845188753223,1.2366976587879468,0.9510473843396438,5
LuoB,LuoB,377,12,7,0.5833333333333334,1890.75,1716,2135.4,244,223,1.2492138469250513,0.4864585071235075,0.3333333333333333,0.5833333333333334,0.4166666666666667,0.5,0.5152777777777777,0.4444444444444444,0.5,44.166666666666664,2809.356075631363,3323.27118868174,3.0807880470712683,1.3407378024593417,0.9916699722332408,5
QWE,QWE,378,6,2,0.3333333333333333,1660,1685,1647.5,130,128,1.5266207337828257,0.5504080533498857,0.6666666666666666,0.5,0.8333333333333334,0.5,0.6333333333333333,0.4166666666666667,0.5833333333333334,-1075.8333333333333,2797.2289156626507,3960.614457831325,2.319277108433735,1.1987951807228916,0.6867469879518072,4
EBM,EBM,374,8,3,0.375,1697.125,1569,1774,163,176,1.4715945809383517,0.5050932652638924,0.375,0.75,0.25,0.375,0.37916666666666665,0.375,0.625,730,2572.1646902850407,3524.6387272593356,2.762024011195404,1.1224865581498122,0.8352360609854902,5
SSS,SSS,380,3,0,0,1609.3333333333333,0,1609.3333333333333,46,82,1.5824471104832518,0.42116841662082255,0.6666666666666666,0,0,0.6666666666666666,0.19444444444444442,0.6666666666666666,0.16666666666666666,-422,2595.969345484673,4317.091963545981,2.1748135874067938,1.0314830157415078,0.820215410107705,3
WE,Xian Team WE,75,4,2,0.5,2378.25,2466,2290.5,67,57,0.7954524157378373,0.5272325244028608,0.25,0.75,0.25,0.25,0.530952380952381,0.3333333333333333,0.375,-155.75,2588.666035950804,3326.622516556291,3.6959949542731,1.684011352885525,1.1479028697571743,2
IG,Invictus Gaming,14,5,2,0.4,1987.8,2290.5,1786,78,109,1.1517570367856735,0.4324079546586533,0.4,0,0.4,0.6,0.42666666666666664,0.6,0.6,-628.2,2665.312405674615,3784.032598853003,3.006338665861757,1.5756112284938122,1.2979172955025655,3
TP,Team Pinnacle,336,4,1,0.25,1715.25,2262,1533,35,82,0.974344512283556,0.40266865863296203,0.25,0,0.5,0.25,0.22916666666666666,0.25,0,-2528.75,1481.1805859204198,3266.9785745518147,2.1775251421075645,0.8657630083078269,0.7170966331438566,3
LCC,LCC,392,4,2,0.5,1856.5,2164.5,1548.5,58,66,0.9998185095053888,0.46128090679708056,0.5,0.25,0.25,0.25,0.4291666666666667,0.375,0.25,-104.75,2183.2534338809587,3008.8392135739296,2.7471047670347426,1.3331537840021546,0.8806894694317263,2
SDX,Shu Dai Xiong Gaming,313,3,1,0.3333333333333333,1733.3333333333333,2125,1537.5,49,61,1.2735527454572881,0.45594564023302336,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3833333333333333,0.3333333333333333,0.3333333333333333,-483.3333333333333,2290.5461538461536,3409.903846153846,3.3807692307692307,1.4884615384615383,1.0038461538461538,2
LML,LML,387,5,3,0.6,2034.2,2055.3333333333335,2002.5,85,75,0.9265836568320523,0.48951906987336163,0.6,0.2,0.4,0.4,0.5633333333333332,0.4,0.6,467.4,2195.1351882804047,3493.94553141284,2.5484219840723625,1.6812506144921835,0.831776619801396,2
AL,Anyone's Legend,162,6,2,0.3333333333333333,1844.6666666666667,2010,1762,46,68,0.6245893022047124,0.48655550669120734,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.16666666666666666,0.45,0.16666666666666666,0.3333333333333333,-841,1755.4282616552223,2768.2291290206,3.539934947596675,1.5992049150704735,1.1763642934586194,4
DHM,DHM,384,5,3,0.6,1950.8,1964.3333333333333,1930.5,70,54,0.7702485995286967,0.5169408673125407,0.6,0.4,0.4,0.2,0.5566666666666668,0.3,0.6,260.8,2033.202788599549,2792.2452327250357,2.989542751691614,1.4517121181053927,0.9780602829608366,2
MAX,MAX,340,7,4,0.5714285714285714,1793.857142857143,1956.5,1577,86,91,0.8624302630459785,0.4493771190605365,0.5714285714285714,0.42857142857142855,0.8571428571428571,0.42857142857142855,0.4833333333333334,0.5,0.5,-520.7142857142857,2068.4399139921957,2718.271880226169,3.0819463247590986,1.4382416182209126,0.8839691008998964,3
DYU,DYU,385,7,5,0.7142857142857143,1851.857142857143,1955.6,1592.5,121,72,0.8965627004232931,0.5211373173808459,0.5714285714285714,0.5714285714285714,0.42857142857142855,0.5714285714285714,0.46904761904761905,0.6428571428571429,0.5,115.42857142857143,2151.872251793566,3048.0814626243923,3.3418190233742187,1.3469104373987502,1.1478824346216152,2
TT,⁠ThunderTalk Gaming,182,18,12,0.6666666666666666,1833.5,1832.9166666666667,1834.6666666666667,294,215,0.9144855283719969,0.4945464449257361,0.4444444444444444,0.5,0.6666666666666666,0.7777777777777778,0.6138888888888888,0.75,0.6111111111111112,296.1666666666667,2276.580310880829,2906.183074265976,3.708753749659122,1.507135714935006,1.1180801745295883,6
BLG,Bilibili Gaming,22,16,12,0.75,1826.375,1798,1911.5,295,185,0.9863764344403223,0.5717751654644716,0.5,0.6875,0.6875,0.5,0.6322916666666667,0.5208333333333333,0.5,26.125,2535.4835397987817,3028.780370953391,3.053179111628225,1.6261720621449591,1.0676887276709328,4
RNG,Royal Never Give Up,15,6,3,0.5,1933.5,1786,2081,80,87,0.8479854578007756,0.48011437212837266,1,0.5,0.3333333333333333,0.5,0.5111111111111111,0.4444444444444444,0.5833333333333334,1068.5,2328.9526764934058,3141.2567882079134,3.6927851047323506,1.748125161623998,1.2516162399793123,3
RTL,RTL,382,4,2,0.5,2086.5,1778,2395,83,71,1.0805026387319179,0.5086922751110596,1,0.5,0.5,0.75,0.64375,0.5833333333333333,0.625,868.5,1951.7757009345796,3292.1926671459382,3.357296908698778,1.6750539180445723,0.9777138749101366,2
MOJ,MOJ,389,11,7,0.6363636363636364,1677.6363636363637,1769.7142857142858,1516.5,168,159,1.0716004066566662,0.5316367619639153,0.5454545454545454,0.36363636363636365,0.9090909090909091,0.45454545454545453,0.6477272727272727,0.606060606060606,0.4090909090909091,-577,2326.1981142299774,2934.5312669339983,3.3618727647122575,1.3655576026877643,0.8843611141215997,4
Q9,Q9,390,4,1,0.25,1832,1705,1874.3333333333333,41,62,0.8156338401462566,0.4699377356246515,0.5,0.75,0.25,0.25,0.3375,0.25,0.25,-966.5,2040.3602620087336,2742.2489082969432,3.1850436681222707,1.2609170305676856,1.2036026200873362,3
BLI,Bilibili Live,368,4,2,0.5,1841.5,1696.5,1986.5,54,60,0.9484576551798353,0.5396366001434825,0.25,0.75,0.25,0.5,0.3625,0.625,0.75,913.25,1919.3320662503395,2927.920173771382,2.3784957914743416,1.3114308987238665,0.6679337496606028,2
OMG,Oh My God,69,3,1,0.3333333333333333,1903.3333333333333,1690,2010,24,33,0.613485072619688,0.505309663650275,0.6666666666666666,0.3333333333333333,0,0.6666666666666666,0.3833333333333333,0.6666666666666666,0.6666666666666666,167,1802.8581436077056,2885.9264448336253,3.4676007005253937,2.1225919439579686,0.893169877408056,2
EDG,Edward Gaming,9,8,4,0.5,1768.375,1655,1881.75,133,130,1.124188601254702,0.476075436741871,0.625,0.75,0.125,0.375,0.4125,0.4375,0.5625,779.25,2340.6022478263944,3316.599985862727,2.6719445818901533,1.6667844772743339,0.9203364670954973,4
LYA,LYA,388,4,2,0.5,1976.75,1653.5,2300,76,56,0.9720747600137605,0.526829222423138,0.75,0.75,1,0.75,0.6875,0.5,0.625,1470.75,2178.60629821677,2932.191728847856,2.936638421651701,1.3127608448210446,1.0699380295940306,2
RA,Rare Atom,72,3,2,0.6666666666666666,1711.6666666666667,1592.5,1950,33,36,0.825627956100473,0.5287766645440639,0.6666666666666666,0.6666666666666666,1,0.3333333333333333,0.8222222222222223,0.3333333333333333,0.5,274,2266.7497565725416,2916.2570593963,3.1197663096397275,1.4605647517039924,0.8880233690360273,1
YM,Young Miracles,79,4,2,0.5,1781.25,1571,1991.5,50,46,0.882743526666453,0.6056362290207007,0.5,1,0.25,0.5,0.5875,0.5,0.625,2035,1813.2042105263158,2673.0357894736844,3.082105263157895,1.608421052631579,1.0863157894736841,2
NIP,Shenzhen Ninjas in Pyjamas,237,3,1,0.3333333333333333,1758,1470,1902,41,51,1.02564562215595,0.4750571097819675,0.3333333333333333,0.6666666666666666,0,0,0.2888888888888889,0.3333333333333333,0.6666666666666666,180.33333333333334,2317.815699658703,3370.568828213879,2.639362912400455,1.6496018202502842,0.7963594994311717,2
EQX,EQX,369,4,1,0.25,1786,1124,2006.6666666666667,65,72,1.1601570312385998,0.5203138029912346,0.25,0.75,0.5,0.5,0.5125,0.25,0.75,1084.5,2572.273236282195,2874.994400895857,3.107502799552072,1.318589025755879,1.0918253079507279,3
FPX,Fun Plus Phoenix,161,2,0,0,1594.5,0,1594.5,15,36,0.9636906154096944,0.47266393841956544,0.5,0,0,0,0.125,0,0.75,464,1606.077140169332,3186.340545625588,2.2953904045155222,1.3922859830667922,0.8466603951081844,2
HHH,HHH,386,2,0,0,1115.5,0,1115.5,3,48,1.3722767120909642,0.3081967213114754,0,0,0,0,0,0,0,-7572,908.7404751232632,3142.4562976243838,1.3446884805020172,0.6992380098610489,0.4034065441506052,2
JDG,Beijing JDG Intel Esports Club,81,3,0,0,1603,0,1603,15,51,0.814641891272743,0.4700827956293116,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0.2222222222222222,0,0,-895.3333333333334,1512.9257641921397,3187.5358702432936,2.5327510917030565,1.2975670617592014,0.9856519026824703,3
LNG,Suzhou LNG Esports,74,2,0,0,2466,0,2466,16,34,0.6001967260892797,0.4619197292069632,1,0.5,1,0.5,0.37142857142857144,0.3333333333333333,0.5,1357.5,2043.6374695863747,3461.6545012165448,3.017031630170316,1.9343065693430657,0.948905109489051,2
QSG,QSG,383,3,0,0,2155.6666666666665,0,2155.6666666666665,52,72,1.1324215995271145,0.4884018203855403,0.3333333333333333,0.3333333333333333,0,0.6666666666666666,0.2222222222222222,0.5,0.5,-452,2535.9208288232567,3320.8288232565333,2.6998608319158808,1.1875676511520026,0.8906757383640018,3
LGD,Hangzhou LGD Gaming,13,38,13,0.34210526315789475,2003.2631578947369,2197.076923076923,1902.48,386,500,0.7039268211541303,0.4867121662261798,0.5263157894736842,0.4473684210526316,0.42105263157894735,0.3157894736842105,0.4244987468671679,0.3508771929824561,0.5394736842105263,-157.07894736842104,2150.3305133729177,3178.2770217014345,2.6963901003625663,1.551941569018969,0.9521307340654721,25
TT,⁠ThunderTalk Gaming,182,40,19,0.475,1967.5,2082.9473684210525,1863.047619047619,505,489,0.7662431404156373,0.49228337399482464,0.55,0.325,0.45,0.375,0.5087500000000003,0.4083333333333333,0.5375,71.975,2155.116137229987,3050.380177890724,3.3461245235069885,1.761118170266836,1.133672172808132,21
NIP,Shenzhen Ninjas in Pyjamas,237,39,14,0.358974358974359,1910.7435897435898,2016.9285714285713,1851.28,459,509,0.7887312644180932,0.47662949768210555,0.5128205128205128,0.358974358974359,0.5384615384615384,0.4358974358974359,0.4234432234432234,0.39529914529914534,0.3333333333333333,-395.94871794871796,2304.8384975643794,3116.4814342650866,2.595848038755217,1.6022759296286853,0.838980662649794,25
IG,Invictus Gaming,14,36,18,0.5,1886.3055555555557,2016.2777777777778,1756.3333333333333,475,511,0.8842541449914885,0.4720754823185419,0.6388888888888888,0.4444444444444444,0.3888888888888889,0.4166666666666667,0.4203042328042328,0.449074074074074,0.5555555555555556,-52.72222222222222,2237.888582914869,3462.006273285523,3.069492099489007,1.69025284580382,1.042602382670417,18
AL,Anyone's Legend,162,41,13,0.3170731707317073,1950.4634146341464,2013.3846153846155,1921.25,430,570,0.7508360584944516,0.465692091756087,0.5609756097560976,0.3902439024390244,0.3902439024390244,0.3170731707317073,0.40737514518002316,0.2886178861788618,0.3902439024390244,-597.5365853658536,2167.3108329477673,3214.361064912654,2.9058760269604473,1.540346884417712,1.0008878440395654,28
UP,⁠Ultra Prime,327,37,9,0.24324324324324326,1805.054054054054,1983.3333333333333,1747.75,324,606,0.8418703485449729,0.4731385358924797,0.32432432432432434,0.2972972972972973,0.43243243243243246,0.24324324324324326,0.32915057915057916,0.25675675675675674,0.35135135135135137,-502.7837837837838,2009.0319972449731,3270.4298740772906,3.066165571144085,1.4643568359111805,1.1202778983934,28
RA,Rare Atom,72,40,15,0.375,1890.625,1982.8666666666666,1835.28,458,574,0.8213997777825593,0.5003472226092944,0.525,0.45,0.525,0.325,0.43238095238095225,0.39166666666666666,0.4375,-104.5,2217.4920991735535,3209.131636363636,2.7300495867768593,1.739900826446281,0.84099173553719,25
OMG,Oh My God,69,60,33,0.55,1933.7,1922.5757575757575,1947.2962962962963,755,753,0.7825680749818134,0.49841785444606873,0.48333333333333334,0.48333333333333334,0.55,0.5333333333333333,0.5414682539682539,0.548611111111111,0.55,108.83333333333333,2205.81062212339,3068.0550240471634,3.011325438278947,1.6015928013652583,0.873972177690438,27
LNG,Suzhou LNG Esports,74,43,29,0.6744186046511628,1974.8372093023256,1918,2092.5714285714284,672,495,0.8282318913269255,0.5254180931400566,0.5116279069767442,0.4883720930232558,0.4883720930232558,0.5348837209302325,0.5613510520487265,0.5775193798449613,0.5348837209302325,24.72093023255814,2441.910549000212,3248.5642619939235,2.9336536423373136,1.7967921995336678,1.0351162297746062,14
FPX,Fun Plus Phoenix,161,39,13,0.3333333333333333,1937.7692307692307,1901.3076923076924,1956,446,541,0.7935905830667299,0.4875678801297729,0.41025641025641024,0.46153846153846156,0.38461538461538464,0.41025641025641024,0.37789987789987795,0.37606837606837606,0.5128205128205128,-608.9230769230769,1975.9302925648049,3131.4453574689373,2.797824619903934,1.7387162081695844,1.007502679528403,26
